Название облигации;ISIN;Дата размещения;Дата погашения;Ставка купона;Рейтинг;Цвет рейтинга;Ссылка
Банк ПСБ-003Р-13;RU000A10BFF4;2025-04-17;2028-04-13;18.3%;AAA;Зеленый;https://bonds.finam.ru/issue/details040A6/default.asp
Атомэнергопром-001Р-05;RU000A10BFG2;2025-04-17;2030-04-11;17.3%;AAA;Зеленый;https://bonds.finam.ru/issue/details0407A/default.asp
РЖД-001P-38R;RU000A10AZ60;2025-02-26;2030-03-02;17.9%;AAA;Зеленый;https://bonds.finam.ru/issue/details03FA1/default.asp
РЖД-001P-37R;RU000A10AZ45;2025-02-26;2028-08-24;19.5%;AAA;Зеленый;https://bonds.finam.ru/issue/details03FB0/default.asp
РЖД-001P-36R;RU000A10AUE8;2025-02-11;2028-11-22;19.95%;AAA;Зеленый;https://bonds.finam.ru/issue/details03F75/default.asp
РЖД-001P-35R;RU000A10ASZ7;2025-02-04;2028-08-07;20.1%;AAA;Зеленый;https://bonds.finam.ru/issue/details03F3F/default.asp
РЖД-001P-34R;RU000A10ASY0;2025-02-04;2028-07-03;20.1%;AAA;Зеленый;https://bonds.finam.ru/issue/details03F40/default.asp
Банк ДОМ.РФ-СУБ-T2-2;RU000A10A539;2024-11-25;2035-04-02;15.0%;AAA;Зеленый;https://bonds.finam.ru/issue/details03B18/default.asp
Банк ПСБ-003Р-09;RU000A109TJ6;2024-10-18;2027-10-15;20.5%;AAA;Зеленый;https://bonds.finam.ru/issue/details03D50/default.asp
СФО ВТБ РКС Эталон-04;RU000A109NC4;2024-10-07;2032-12-01;21.5%;AAA;Зеленый;https://bonds.finam.ru/issue/details03D29/default.asp
РЖД-001P-33R;RU000A109PF2;2024-10-02;2028-10-29;19.74%;AAA;Зеленый;https://bonds.finam.ru/issue/details03D47/default.asp
ДОМ.РФ Ипотечный агент-БО-001P-47;RU000A109NH3;2024-09-30;2053-05-28;19.3%;AAA;Зеленый;https://bonds.finam.ru/issue/details03D49/default.asp
ДОМ.РФ Ипотечный агент-БО-001P-45;RU000A109L98;2024-09-23;2055-04-28;18.8%;AAA;Зеленый;https://bonds.finam.ru/issue/details03D1C/default.asp
ВТБ-Б-1-359;RU000A109KL1;2024-09-19;2027-09-20;19.0%;AAA;Зеленый;https://bonds.finam.ru/issue/details03C7A/default.asp
СФО СБ Секьюритизация-А;RU000A1097T6;2024-08-30;2033-08-26;20.0%;AAA;Зеленый;https://bonds.finam.ru/issue/details03CCF/default.asp
РЖД-001P-32R;RU000A108Z85;2024-07-15;2029-08-18;16.93%;AAA;Зеленый;https://bonds.finam.ru/issue/details03C54/default.asp
СФО МОС МСП 6-А-2023;RU000A107DR7;2024-05-24;2033-10-26;15.6%;AAA;Зеленый;https://bonds.finam.ru/issue/details0398C/default.asp
ГМК Норильский никель-БО-001Р-07;RU000A1083A6;2024-03-26;2029-02-28;17.3%;AAA;Зеленый;https://bonds.finam.ru/issue/details03B19/default.asp
РЖД-001P-31R;RU000A108124;2024-03-15;2032-03-05;13.39%;AAA;Зеленый;https://bonds.finam.ru/issue/details03AFD/default.asp
РЖД-001P-30R;RU000A107PU5;2024-01-31;2031-02-03;12.4%;AAA;Зеленый;https://bonds.finam.ru/issue/details03A71/default.asp
ДОМ.РФ Ипотечный агент-БО-001P-39;RU000A107G55;2023-12-22;2033-11-28;16.86%;AAA;Зеленый;https://bonds.finam.ru/issue/details03A04/default.asp
Россети Ленэнерго-001P-01;RU000A107EC7;2023-12-18;2027-11-27;16.15%;AAA;Зеленый;https://bonds.finam.ru/issue/details03A0E/default.asp
ФСК - Россети-001P-12R;RU000A107D17;2023-12-12;2027-05-25;12.8%;AAA;Зеленый;https://bonds.finam.ru/issue/details039EE/default.asp
Россети Центр-001P-03;RU000A107AG6;2023-12-05;2027-05-18;15.9%;AAA;Зеленый;https://bonds.finam.ru/issue/details0399C/default.asp
МЕТАЛЛОИНВЕСТ-001P-06;RU000A1079S6;2023-11-28;2027-11-23;17.2%;AAA;Зеленый;https://bonds.finam.ru/issue/details039AB/default.asp
РЖД-001P-29R;RU000A107936;2023-11-24;2030-11-15;12.55%;AAA;Зеленый;https://bonds.finam.ru/issue/details039A2/default.asp
СФО ВТБ РКС Эталон-03;RU000A106ZP6;2023-10-17;2032-12-03;13.5%;AAA;Зеленый;https://bonds.finam.ru/issue/details03823/default.asp
РусГидро-БО-П12;RU000A106ZU6;2023-10-11;2028-10-04;14.2%;AAA;Зеленый;https://bonds.finam.ru/issue/details038FB/default.asp
РЖД-001P-27R;RU000A106VV3;2023-09-13;2027-09-09;12.22%;AAA;Зеленый;https://bonds.finam.ru/issue/details03892/default.asp
РЖД-001P-26R;RU000A106K43;2023-07-17;2028-07-19;8.6%;AAA;Зеленый;https://bonds.finam.ru/issue/details037B2/default.asp
ДОМ.РФ Ипотечный агент-БО-001P-34;RU000A106FM5;2023-06-29;2033-06-28;8.4%;AAA;Зеленый;https://bonds.finam.ru/issue/details03772/default.asp
ФСК - Россети-001P-10R;RU000A1065A3;2023-04-25;2030-04-16;11.15%;AAA;Зеленый;https://bonds.finam.ru/issue/details03685/default.asp
ФСК - Россети-001P-09R;RU000A1065C9;2023-04-25;2028-04-18;10.44%;AAA;Зеленый;https://bonds.finam.ru/issue/details03684/default.asp
Газпром нефть-003P-06R;RU000A106565;2023-04-21;2028-04-14;8.8%;AAA;Зеленый;https://bonds.finam.ru/issue/details03683/default.asp
СФО ВТБ РКС Эталон-02;RU000A1062J1;2023-04-17;2031-04-03;11.0%;AAA;Зеленый;https://bonds.finam.ru/issue/details03535/default.asp
РусГидро-БО-П10;RU000A106037;2023-03-27;2028-03-20;8.8%;AAA;Зеленый;https://bonds.finam.ru/issue/details03621/default.asp
Банк ДОМ.РФ-СУБ-T2-1;RU000A105XG2;2023-03-10;2033-08-26;13.0%;AAA;Зеленый;https://bonds.finam.ru/issue/details03459/default.asp
Полюс-ПБО-03;RU000A105VC5;2023-02-17;2028-02-11;10.4%;AAA;Зеленый;https://bonds.finam.ru/issue/details035B0/default.asp
ДОМ.РФ Ипотечный агент-БО-001P-32;RU000A105NZ3;2022-12-23;2032-11-28;8.2%;AAA;Зеленый;https://bonds.finam.ru/issue/details03505/default.asp
ДОМ.РФ Ипотечный агент-БО-001P-29;RU000A105NN9;2022-12-22;2032-11-28;9.2%;AAA;Зеленый;https://bonds.finam.ru/issue/details034E3/default.asp
ДОМ.РФ Ипотечный агент-БО-001P-26;RU000A105JF3;2022-11-30;2032-11-28;7.97%;AAA;Зеленый;https://bonds.finam.ru/issue/details0349D/default.asp
СФО ВТБ РКС Эталон-01;RU000A105G99;2022-11-21;2030-04-02;11.0%;AAA;Зеленый;https://bonds.finam.ru/issue/details03467/default.asp
ДОМ.РФ Ипотечный агент-БО-001P-22;RU000A1058R2;2022-09-29;2032-09-28;8.6%;AAA;Зеленый;https://bonds.finam.ru/issue/details033B2/default.asp
ВЭБ.РФ-ПБО-001Р-32;RU000A104Z63;2022-07-22;2028-01-14;10.2%;AAA;Зеленый;https://bonds.finam.ru/issue/details032C7/default.asp
ВЭБ.РФ-ПБО-002Р-33;RU000A104Z48;2022-07-21;2027-07-15;10.2%;AAA;Зеленый;https://bonds.finam.ru/issue/details032B7/default.asp
ДОМ.РФ Ипотечный агент-БО-001P-19;RU000A104X32;2022-07-01;2032-06-28;10.15%;AAA;Зеленый;https://bonds.finam.ru/issue/details032AC/default.asp
ДОМ.РФ Ипотечный агент-БО-001P-18;RU000A104UV0;2022-06-03;2032-05-28;11.4%;AAA;Зеленый;https://bonds.finam.ru/issue/details0327A/default.asp
РЖД-001P-25R;RU000A104SY8;2022-05-06;2027-04-30;11.87%;AAA;Зеленый;https://bonds.finam.ru/issue/details0325C/default.asp
РЖД-001P-24R;RU000A104SX0;2022-05-06;2027-04-30;11.87%;AAA;Зеленый;https://bonds.finam.ru/issue/details0325B/default.asp
ДОМ.РФ Ипотечный агент-БО-001P-13;RU000A1041Q0;2021-11-17;2031-10-28;8.15%;AAA;Зеленый;https://bonds.finam.ru/issue/details030AF/default.asp
РЖД-001P-18R;RU000A101H84;2020-03-04;2030-02-20;6.44%;AAA;Зеленый;https://bonds.finam.ru/issue/details028B4/default.asp
РЖД-001P-09R;RU000A0ZZRY2;2018-11-02;2033-10-14;8.0%;AAA;Зеленый;https://bonds.finam.ru/issue/details02326/default.asp
РЖД-001P-08R;RU000A0ZZGT5;2018-08-16;2028-08-03;7.99%;AAA;Зеленый;https://bonds.finam.ru/issue/details022A0/default.asp
ГПБ Финанс-001Р-03Р;RU000A10BG62;2025-04-23;2028-04-07;17.5%;AA+;Зеленый;https://bonds.finam.ru/issue/details040B2/default.asp
СФО ГПБ-СПК-А1;RU000A10AXZ7;2025-03-28;2034-03-26;21.5%;AA+;Зеленый;https://bonds.finam.ru/issue/details03EFB/default.asp
Газпромбанк-005Р-12Р;RU000A108VL0;2024-07-01;2028-02-01;16.5%;AA+;Зеленый;https://bonds.finam.ru/issue/details03C31/default.asp
Россети Московский регион-001Р-06;RU000A108P61;2024-06-14;2027-05-30;17.15%;AA+;Зеленый;https://bonds.finam.ru/issue/details03BEE/default.asp
Газпромбанк-005Р-02Р;RU000A107F49;2023-12-20;2027-06-20;16.0%;AA+;Зеленый;https://bonds.finam.ru/issue/details03A27/default.asp
ФПК-001P-05;RU000A0ZZTL5;2018-11-15;2028-11-02;8.4%;AA+;Зеленый;https://bonds.finam.ru/issue/details02369/default.asp
СФО СОВКОМ СЕКЬЮР-А;RU000A10AST0;2025-02-24;2030-12-31;23.0%;AA;Зеленый;https://bonds.finam.ru/issue/details03E91/default.asp
Европлан-001Р-09;RU000A10ASC6;2025-01-31;2028-07-14;24.0%;AA;Зеленый;https://bonds.finam.ru/issue/details03F23/default.asp
Авто Финанс Банк-БО-001Р-13;RU000A109KY4;2024-09-20;2027-09-17;21.3%;AA;Зеленый;https://bonds.finam.ru/issue/details03D0A/default.asp
НоваБев Групп-БО-П07;RU000A1099A2;2024-08-20;2027-08-05;19.4%;AA;Зеленый;https://bonds.finam.ru/issue/details03CB9/default.asp
Авто Финанс Банк-БО-001Р-12;RU000A108RP9;2024-06-21;2027-06-18;18.2%;AA;Зеленый;https://bonds.finam.ru/issue/details03BEC/default.asp
Группа Черкизово-БО-001Р-06;RU000A105M67;2022-12-15;2027-12-09;11.3%;AA;Зеленый;https://bonds.finam.ru/issue/details034CC/default.asp
НоваБев Групп-БО-П05;RU000A104Y15;2022-07-12;2027-07-06;10.85%;AA;Зеленый;https://bonds.finam.ru/issue/details03290/default.asp
Автодор-БО-003Р-02;RU000A104XR2;2022-07-07;2027-07-01;10.65%;AA;Зеленый;https://bonds.finam.ru/issue/details032A8/default.asp
Автодор-БО-002Р-01;RU000A100030;2018-12-27;2030-12-12;8.5%;AA;Зеленый;https://bonds.finam.ru/issue/details023DE/default.asp
ХК Новотранс-001Р-06;RU000A10BBE6;2025-04-11;2028-09-22;18.75%;AA-;Зеленый;https://bonds.finam.ru/issue/details0404C/default.asp
СФО ТБ-3-А;RU000A10B7T7;2025-04-02;2030-03-26;25.0%;AA-;Зеленый;https://bonds.finam.ru/issue/details04046/default.asp
Балтийский лизинг-БО-П15;RU000A10ATW2;2025-02-28;2028-02-13;23.7%;AA-;Зеленый;https://bonds.finam.ru/issue/details03F76/default.asp
Росагролизинг-002Р-01;RU000A108KT6;2024-05-31;2029-07-04;17.71%;AA-;Зеленый;https://bonds.finam.ru/issue/details03BC3/default.asp
Росагролизинг-001P-05;RU000A108447;2024-03-29;2029-05-02;17.46%;AA-;Зеленый;https://bonds.finam.ru/issue/details03A0F/default.asp
ВымпелКом-003Р-02;RU000A106TS3;2023-09-01;2028-02-14;10.55%;AA-;Зеленый;https://bonds.finam.ru/issue/details03872/default.asp
Восточная Стивидорная Компания-001Р-04R;RU000A106P06;2023-08-04;2028-07-28;12.0%;AA-;Зеленый;https://bonds.finam.ru/issue/details037E6/default.asp
ВымпелКом-001Р-09;RU000A105YV9;2023-03-17;2028-03-20;10.55%;AA-;Зеленый;https://bonds.finam.ru/issue/details03610/default.asp
ВымпелКом-001Р-06;RU000A105TY3;2023-02-10;2028-02-14;10.55%;AA-;Зеленый;https://bonds.finam.ru/issue/details03558/default.asp
Восточная Стивидорная Компания-001Р-03R;RU000A105KR6;2022-12-06;2027-11-30;11.25%;AA-;Зеленый;https://bonds.finam.ru/issue/details03490/default.asp
ХК Новотранс-001Р-03;RU000A105CM4;2022-11-01;2027-10-26;11.7%;AA-;Зеленый;https://bonds.finam.ru/issue/details03380/default.asp
КАМАЗ-БО-11;RU000A0ZZ893;2018-05-29;2033-05-10;8.2%;AA-;Зеленый;https://bonds.finam.ru/issue/details019BB/default.asp
КАМАЗ-БО-10;RU000A0ZZ877;2018-05-29;2033-05-10;8.2%;AA-;Зеленый;https://bonds.finam.ru/issue/details019BA/default.asp
КАМАЗ-БО-09;RU000A0ZZ885;2018-05-29;2033-05-10;8.2%;AA-;Зеленый;https://bonds.finam.ru/issue/details019B9/default.asp
АЛЬФА-БАНК-T2-CR-03;RU000A10BFQ1;2025-04-25;2032-04-18;23.0%;A+;Желтый;https://bonds.finam.ru/issue/details040B8/default.asp
Селигдар-001Р-03;RU000A10B933;2025-04-08;2027-09-25;23.25%;A+;Желтый;https://bonds.finam.ru/issue/details0402F/default.asp
Р-Вижн-001P-02;RU000A10B7W1;2025-04-03;2028-03-18;24.5%;A+;Желтый;https://bonds.finam.ru/issue/details04041/default.asp
ДельтаЛизинг-001P-02;RU000A10B0J3;2025-03-06;2028-02-19;24.0%;A+;Желтый;https://bonds.finam.ru/issue/details03F92/default.asp
ДельтаЛизинг-001P-01;RU000A109U06;2024-10-22;2027-10-07;24.34%;A+;Желтый;https://bonds.finam.ru/issue/details03DBA/default.asp
Российский экологический оператор-02;RU000A106169;2023-03-30;2032-12-18;10.85%;A+;Желтый;https://bonds.finam.ru/issue/details0361E/default.asp
Российский экологический оператор-01;RU000A105RW1;2023-01-25;2032-12-17;10.5%;A+;Желтый;https://bonds.finam.ru/issue/details03526/default.asp
СФО РУСОЛ 1-В;RU000A101D96;2020-02-12;2031-02-15;16.016%;A+;Желтый;https://bonds.finam.ru/issue/details02773/default.asp
СФО РУСОЛ 1-Б;RU000A101DB4;2020-02-12;2031-02-15;13.516%;A+;Желтый;https://bonds.finam.ru/issue/details02772/default.asp
СФО РУСОЛ 1-А;RU000A101DA6;2020-02-12;2031-02-15;9.516%;A+;Желтый;https://bonds.finam.ru/issue/details02771/default.asp
ПИК СЗ-БО-П04;RU000A0ZZ1M2;2018-04-06;2028-03-24;7.75%;A+;Желтый;https://bonds.finam.ru/issue/details021A3/default.asp
ГК Самолет-БО-П16;RU000A10BFX7;2025-04-22;2028-04-06;25.5%;A;Желтый;https://bonds.finam.ru/issue/details040A0/default.asp
ИНАРКТИКА-002Р-02;RU000A10B8R9;2025-04-07;2028-04-03;19.0%;A;Желтый;https://bonds.finam.ru/issue/details04048/default.asp
Интерлизинг-001P-11;RU000A10B4A4;2025-03-20;2029-02-27;24.0%;A;Желтый;https://bonds.finam.ru/issue/details03F99/default.asp
Уралкалий-ПБО-07-P;RU000A10AYM3;2025-02-24;2028-06-26;22.8%;A;Желтый;https://bonds.finam.ru/issue/details03F9B/default.asp
СФО Сплит Финанс 1-01;RU000A10AAQ4;2024-12-12;2028-12-27;25.0%;A;Желтый;https://bonds.finam.ru/issue/details03E55/default.asp
Интерлизинг-001P-10;RU000A10A4N8;2024-11-22;2027-11-07;25.5%;A;Желтый;https://bonds.finam.ru/issue/details03E3E/default.asp
Интерлизинг-001P-09;RU000A109DV5;2024-09-03;2027-08-19;20.6%;A;Желтый;https://bonds.finam.ru/issue/details03CCD/default.asp
Элемент Лизинг-001P-09;RU000A1092S9;2024-07-25;2027-07-10;18.5%;A;Желтый;https://bonds.finam.ru/issue/details03C70/default.asp
Практика ЛК-001P-03;RU000A108Z77;2024-07-12;2027-08-02;18.6%;A;Желтый;https://bonds.finam.ru/issue/details03C47/default.asp
А101-БО-001Р-01;RU000A108KU4;2024-05-31;2027-05-16;17.0%;A;Желтый;https://bonds.finam.ru/issue/details03BC5/default.asp
Каршеринг Руссия-001P-03;RU000A106UW3;2023-09-08;2027-08-18;13.7%;A;Желтый;https://bonds.finam.ru/issue/details03845/default.asp
Первое клиентское бюро-001Р-07;RU000A10BGU1;2025-04-25;2028-04-09;24.5%;A-;Желтый;https://bonds.finam.ru/issue/details0408B/default.asp
Новосибирскавтодор-БО-03;RU000A10B461;2025-03-20;2028-03-04;26.0%;A-;Желтый;https://bonds.finam.ru/issue/details03F68/default.asp
ЕвроТранс-БО-001Р-06;RU000A10ATS0;2025-02-07;2030-01-12;25.0%;A-;Желтый;https://bonds.finam.ru/issue/details03F27/default.asp
Первое клиентское бюро-001Р-06;RU000A10A414;2024-11-20;2027-11-07;26.0%;A-;Желтый;https://bonds.finam.ru/issue/details03E27/default.asp
ЕвроТранс-БО-001Р-05;RU000A10A141;2024-11-11;2029-10-16;25.0%;A-;Желтый;https://bonds.finam.ru/issue/details03DF7/default.asp
ЕвроТранс-БО-001Р-04;RU000A10A133;2024-11-11;2029-10-16;15.0%;A-;Желтый;https://bonds.finam.ru/issue/details03DF6/default.asp
ЯТЭК-001Р-04;RU000A109NF7;2024-09-30;2027-09-17;21.5%;A-;Желтый;https://bonds.finam.ru/issue/details03D24/default.asp
Первое клиентское бюро-001Р-05;RU000A108U72;2024-06-26;2028-06-07;19.0%;A-;Желтый;https://bonds.finam.ru/issue/details03C15/default.asp
ЕвроТранс-002Р-02;RU000A108D81;2024-05-02;2031-03-27;17.0%;A-;Желтый;https://bonds.finam.ru/issue/details03B75/default.asp
ЕвроТранс-002Р-01;RU000A1082G5;2024-03-19;2031-02-11;17.0%;A-;Желтый;https://bonds.finam.ru/issue/details03AC4/default.asp
Роделен-002P-03;RU000A10B2F7;2025-03-13;2030-02-15;25.5%;BBB+;Желтый;https://bonds.finam.ru/issue/details03FB3/default.asp
